idSUBJ,welcome,unwelcome,day_separate,day_along,stride_min,stride_max,sametime
38,00000110010010000001000110000000100100100000100000000000010000000000000001001110000110100000100100100000000000100001000000000101001000000100,11111111111111111111111111111111111111111111111111111111110000011111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
39,00101000000010001000000011110000000010100000000010000000100100100000001000000000000000000101000101000100011000000100000001000001001100010000,11111111111111111111111111111111111111111111111111111111111111111100001111111111111111111111111111111111111111111111111111111111111111111111,,,,,
40,01000000100001000101010010000000000100100000000000000110000100000101100000100001000010100010000000101000000000010000110000000001000010100000,11111111111111111111111111111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111111111111111111111111111,,,,,
41,00100100000110000100111000000001000000000101000000000000000010100000001000010001000010000000011000000010000001110100000110000000100000001000,11111111111111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
42,00000000000010010011110100001110000110000010100000000000000010100001000000000000001000010100001000000000001011000000000001000100010000000001,11111111111111111110000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
43,00000111000001000000000000101101100010000000000001100000000000000010001000000001000000000000000000011101000001010010000001011000001010001000,11111111111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
44,00110000000010000000011000001000000000000000010010000000010000100000010000000001000000001101011000000001000011100000000010010011101000000001,11111111111111110000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
45,00000100000000000000110000000001000000001001010000001011000000001110011000100011000000101011000100000001000001001100000000000000100000000000,11111111111111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
46,00000000101000000111001000100101100000000101000000000100000000110101000010001101000000100100000000100000000000001000000000001000000000001001,11111111111111111110000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
47,00100000000101000000001000000001000000000000100001000101000000000000001001110000000010001001001010000000000110000100011011000001000010000010,11111111111111111111111111111111111111111111111111111111111000111111111111111111111111111111111000111111111111111111111111111111111111111111,,,,,
48,10000011001110011000001000000010000000000100011010001011000100001100001000000000010001000000000000000000000000000000110000000000000101010000,11111111111111111111111111111111111111111111111111111111111111111110001111111111111111100011111111111111111111111111111111111111111111111111,,,,,
49,00000000011000010100001000000000101000000000000000000000010100000001110000000000000110100100000000100000010000100000000110000000101110011100,11100011111111111111111111111111111111100011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
50,01000000000001011000010000000010000000100000000000000001100001010000000000000011101000010010110010000101100001000000100000010010001000000000,11111111111000111111111111111110001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
51,00000000000100100010001000010101001000001100000000000000101000000010000100000001100000001001010000000101010000100000010010000000100010000100,11111111111111111111111111111111111111111111111111111111111000111111111111111111111111111111111000111111111111111111111111111111111111111111,,,,,
52,00000000000000000000001110000000000000000000001001000000110101100110000100001000010000100001100101001101000000110000100000001010000000000000,11111111111111111111111111111111111111111111111111111111111111111110001111111111111111100011111111111111111111111111111111111111111111111111,,,,,
53,01010000001000001000000000110000000000010000010001010000000000000000110100010000000000001010010000100000000010001010010110000000001010100100,11100011111111111111111111111111111111100011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
54,00000001100010101000001011000001010001000000001000000001100010100010000100000000000001000000000001000101100100100010000000010000000001000000,11111111111000111111111111111110001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
55,00000010000000000000000000001000010101000000100001000110010000000000001000000000000000000000101010010110001110010011100000010100000110000000,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"55,58,61,64,75,78"
56,11000001000000000001010011000000000010000110001000100010000010100100000000001001000000010000001010000100000000000010010000010001100000000001,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"56,59,62,73,76,79"
57,00010000000100101000100000101000001110000001010101010001010000000110010000100000000000001100000010000000000010000010000000000000000000100100,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"57,60,63,74,77"
58,00000000000001000000001001100000001100001000010000000000110101000000000010111001000000000000000100110000010010010010100011100000000000000000,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"55,58,61,64,75,78"
59,00001000000001000010000101000100000001100000100000100001000100001000000001010000100010100101000000000000010000000000001000011011000010000010,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"56,59,62,73,76,79"
60,00000001000000000100001100000001001000000010100000000100000000000000110000110100100001100100000100010000000000001000100011100000000010000011,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"57,60,63,74,77"
61,00010000010101100100001010000000100000000000000000000000001000001000100010000000001011000111001000010010000100000000000000000000000111000101,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"55,58,61,64,75,78"
62,01000100000100000010001000001010100010000000010101010110000000100100100010000000100000000000001000100000100000010001000100000101000000000000,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"56,59,62,73,76,79"
63,00000100000000000100000010000000000011000100001000110010010000010001100010000100010000110010000000110001100000001000100000100000000000000001,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"57,60,63,74,77"
64,00001100000000000010010010001100001001000000000000010100000000000000001000000000000000110001101100001100000000010000000000001101000110100010,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"55,58,61,64,75,78"
65,00010000000110110001000000001000100001000000010010000000001000000000000000100110111100000100000001001000000100000100001110100000000000000000,11111111111110001111111111111111111111111111111111111111111111111111100011111111111111111111111111111111111111111111111111111111111111111111,,,,,
66,00000100001000000000001001000000000010000000110001000000111110000000100100100000000000000000010000100001000110010000001100010100000010000010,11111111111111111111111111111111111111111000111111111111111111111111111111111111111111111111111110001111111111111111111111111111111111111111,,,,,
67,01100000000110000010000100101000100000000010010010100001000001001100000110010100000000000010000001000000000010000001000100100000000000000100,11111111111110001111111111111111111111111111111111111111111111111111100011111111111111111111111111111111111111111111111111111111111111111111,,,,,
68,00000001000001000100101000011000101001000000000001000100000101000000001100010000100001100000000000001000000000100000000010111000001000010000,11111111111111111111111111111111111111111000111111111111111111111111111111111111111111111111111110001111111111111111111111111111111111111111,,,,,
69,00101000000011001000000010011000000001000010001000100000000000010000000000011000011000010000000100010000010100000100011010100000010000000000,11111111111111111111111111111111111111111100000000000000111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
70,01000000000000010001000100000000011000000100010000100000001110000010001000000100101010000001000010000010000000000000000011010000100010000101,11111111111111111111111111111111111111111111111111111111111111111111110000111111111111111111111111111111111111111111111111111111111111111111,,,,,
71,10000000001001000100101100000010000000000001000000000010010100010000000000000000000000001000010110101011010011010000011010000000000000000000,,,,,,
72,00000000100000000100010000000010000000000100100000100010110100010001100000100001100000001000011000000000000000000000011000000011000110000101,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000011111111111111,,,,,
73,00101010110100000010000110100000000000100011010010000000000000010000010000000010010001000000000000000000000000001001010000001000100101000001,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"56,59,62,73,76,79"
74,10000000011000000101000000000000000100000000000000100000000101000001000000000101000000100000100011001000100001010100101000000011001000001010,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"57,60,63,74,77"
75,00000100000000010010101001001011001011000000000100000000000000000011100010000100100001000000000000100100000000110000100100000100000000010000,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"55,58,61,64,75,78"
76,10000000001000110100000000010000001100000000001001001100010000001001000010000011000000011100000001000000000000000010000001001000000110000010,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"56,59,62,73,76,79"
77,00100000100111000100001000000000110000100000000000000010100000110000001010010001110001000000000000000010100000000001000001000001000001000001,11000000000000000011111111111100000000000000001111111111110000000000000000111111111111000000000000000011111111111100000000000000001111111111,,,2,0,"57,60,63,74,77"
78,00000100000001000010000011100111000110010010000001000001000010000100000011000011000000000010001010010000000000001000000000000000000110000000,11111111111111111110000000001111111111111111111000000000111111111111111111100000000011111111111111111110000000001111111111111111111000000000,,,2,0,"55,58,61,64,75,78"
79,01000001001000000100100000000000011010001111000001010001100000000000000000100000000000011000000100001001001001000010000001000000000000001010,11111111111111111110000000001111111111111111111000000000111111111111111111100000000011111111111111111110000000001111111111111111111000000000,,,2,0,"56,59,62,73,76,79"
80,00100100000110001100000100010100000001100000000100000110000000100000010100000110000000000001000000000010100010001001100010000010000000000000,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000011111111111111111111111111111111111111,,,,,
81,00100010000000000100010000001000100000000010000000000001000001001110000010000000101000000001000111000011000001000101000000000001000010110000,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100001111111111111111111111,,,,,
82,00100100000100010001000000010000000000100010011000001010000000010100010000000001000010010010100010000000010001000100100000000000100010100000,,,,,,
83,10000000000000001001000000000000000000000110010000011011000100100001100000000000000000001101001000000010011000000110000011000001000010000100,,,,,,
84,10000100010000001000000001000000000110000001010000000010000100000010111000010000000001101010000100000010101100010000000000000000000001001000,,,,,,
85,00000000110100010000100110000100001000000000001000000001100001010000000000010010000000001000001001000100010001100011000000001010100000000000,,,,,,
86,00000100000000000000001101001000001110101010101000000000001100000101000000011000000101001000000001010000010000100000000000000000010000001000,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000111111111111111111111111111111,,,,,
87,01001110001000000000000000010000000000001110000101000000100000001000000011001000011000010000010000000000000110000010000100010001001000100000,,,,,,
88,00001001000000000101110000000001000010000000000000000000000000100101010100000001100111000000000010001000001001100010010000100010001000000000,,,,,,
89,10110100100100011000011100000000100000101000000110001001000000010100000000000000011001000010000001100110000000000000000000000000000000000000,11111111111111111111111111111111111111111111111100000011111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
90,00000000100000100000101010000000110000101000000000000000011000000000000110000000010000000011000001000011000000001001000001010000010001010011,11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000000111111111111111111111111111111111111111,,,,,
91,00000000000100000000111000000000000101100001000000010000000011001000000001110000010000000000000000000000000000011111001000001110100000001010,,,,,,
92,00000001010000001000000000101000010000011101011100111000000100001000000000000100000100100010001000000000100001000100100000000010000000000000,,,,,,
93,00000100001000000000110011000010100100000110001100010010000000100100000001000000000010000000000000011000000000000101000010011000000000100001,00000000000111100000000000000000000000011110000000000000000000000001111000000000000000000000000111100000000000000000000000011110000000000000,,,,,
94,00001011000100000000001010000000000010000100101000010000000101000010000101000100001110000000000010100000000001000110000001000000000110000000,,,,,,
95,01101100100010001110000110001001000101000001000110000000000000100010011000000000000000000000000000000000001000100000000000010000000001000101,00000000000111100000000000000000000000011110000000000000000000000001111000000000000000000000000111100000000000000000000000011110000000000000,,,,,
96,00000000000000000100001000001000000000010000000000011000011000011010010000111100010000010110010000000000000000000000100000001011100000000011,,,,,,
97,00000000000000010000000100001001010000001100000000000011001000100001000010000000100000000001011000100100000001000100100010000000001111100000,,,,,,
98,00001010000000100000000000000000000001000000000110100000001000000001000111000001101000000001101001000010000000011101010000001000000001000100,,,,,,
99,00010000000110000001010000100000000001000000100000000000100000001000001000000000100001100100000000010110000100000000101100100100000010100101,,,,,,
100,00110000000101000000011000000100001010100000000000000001100001000000000100010000010000001001010000001110000010100000000000001010000010010000,,,,,,
101,00000100010100010000000000000001101100000100110000101101010000000010001000110000001000100000000010000000110000001000000010000000000000010000,,,,,,
102,11000010000000101001000000010000000011100000000000100000000001000001010000101000101000000001000000010000000001000011100000001000010001010000,11100011111111111111111111111111111111111111111111111111111000111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
103,01101011010000000001000000000000000000011100101000001000000101000000001001000100010000000000000000000000000100111000000010100001000010100000,,,,,,
104,01000000000000011101000010011000000000000000000010100100001000000001001000100000000000000111010011000000000000100001100010100000000001010000,,,,,,
105,01001000000000010010000000010001001000000100000000110000100000000000000000001100110000100101110010001000000000000000000000110010010100000010,,,,,,
106,00001100000100000010101011101100001001100001100100000000000000000000001000000000000000000001000000000000000100010011000010001100010001000000,,,,,,
107,00100000000000001000000000001100111010000000000010000100000000010000001001000100000100000000000111000000001010000001000001100001001100010010,,,,,,
108,00000001000000010000000100000110010000100000001110100000000010101100100000000000000010010000000001101000010010100000000000010000010000000101,,,,,,
109,00000000010100010000000000100001010100001100010010000100010000101000000010000111000010000000000000000010000010010010100000100010000100000000,,,,,,
110,00000110010000000001000000111000000000000000000000100000000100010000100100000001000001001000001100100110000011000010000010000100100011000000,,,,,,
111,10001101000000001000101110010000000000010000000000000000000000000010001000000000000000110000010011010011000001100100001010000000010001000000,,,,,,
112,00011001000010001000000000000000000011000110010000010100000001100010000000001100101010000000000000010011001000010110000000010000000000000000,,,,,,
113,10110000100000010000000000000000000101000000100001001001000011000011110001010000011001000000000000100000100000000000001000000000001000110000,,,,,,
114,00001011101100001000000100010000010000000110011010001000000100000100100000010000001010100000000000000000000000000100000000000001000001100100,,,,,,
115,01010100001001110000000001000000101000010000001011100000000000000100000000000001100110000000000010001000000000100010000110000000010100000000,,,,,,
116,00101000010010010000000000010000000000000010000000010100010101000010010000001110100000000011000100001011000000101000000010000000010000000000,,,,,,
117,01000001001000001000001001000001100000011000010000010000000001100000000000000000000100000000010001100010110000001010000010000001000100001010,,,,,,
118,01000000000010000000000101000000100110010000000000001010100000000000001010111000000000100010001000010100010000000001010001000100000000100001,,,,,,
119,10100010000000001000000000000000100001000001011000000000000000011001110000010001100100010100000000000000111000100100000000100010000000000100,,,,,,
120,00000010000000000000000100000000000000001001001001001000100101010100000001001010010000001000101000001001000000010110000000010110000000000010,,,,,,
121,00000000000000000101010000000000011011000100100000100100000010000010001000001001000100100001000010010010000010001101000000010000000000000010,,,,,,
122,01111000100000010100010000000000010000000000100000011001100000010010000000001000010000000000010111100000001000000000001000000000001100000010,,,,,,
123,01001000101000000000100101011000010000001010010000101000000100000000010000010000000000000010000000010010000000100010000101010000100001000000,,,,,,
124,01000001010000000000000000010000000000000110010001100100000010000000000010001000000000110110101110010000000110101000000000000000001100000000,,,,,,
125,00100100100001000000001010010100000000000010001000000000000100000100000000011000001000001001001110001100010100001000001000000001000000000100,,,,,,
126,00001100000010110000010100000000000000110000010100100000100000110000000000001000010100010000100001001000000000100110000001000000001000001000,,,,,,
127,01110000000000000010000011000000000101011110000010100000100011100000000010000000000100000000001000000000000000100000000010000001010101010000,,,,,,
128,10110000000001000000001000000000000010110001000000010001000011000100001010110000000001000001000010000100000001000000001000000000000011001010,,,,,,
129,00000100100010101100000000000000101000000001001000011000001000000010010000010110000110000000010100000000100000100101000100000000000000000100,,,,,,
130,00000110000000110010100010100100000001100000000000010000100110000000000000000100010000000000000010001100001000010010000110010100000100000000,,,,,,"130,132,133"
131,00000000000000001100000000000000000011000010000100010000001000010001010000000100011000010000000010010010100010011100111000100000000000100000,,,,,,
132,01110000000001000100000000001000000010010010000000001100000010100000000000000111001000000100011000010000100000000000000100001000101100000001,,"132,209",,,,"130,132,133"
133,00000101000000010110000010000101000001000000000000010010100010000010000000010010000100000010000111001000000001000010000010000010000011000000,,"133,208",,,,"130,132,133"
134,00000000100100100000000100000010100000000100100101001001110000100100000000001000011000000100001010000110001000000001000100000001000000000000,11000011111111111111111111111100001111111111111111111111110000111111111111111111111111000011111111111111111111111100001111111111111111111111,,,,,
135,00100100000001000100000010100000000010101000001000000101000100110000000100010000000010000000010000100000111000000100100000010000100000010000,11000011111111111111111111111100001111111111111111111111110000111111111111111111111111000011111111111111111111111100001111111111111111111111,,,,,
136,11100010011101000010000010100001010010000001000000000000000000010000001000000111010000001000000000000000100000010000000000001000110100000000,11000011111111111111111111111100001111111111111111111111110000111111111111111111111111000011111111111111111111111100001111111111111111111111,,,,,
137,00000010010001000100001011001001100000000000101101000010011000000010000000000001000000000100100000100000000000000000000100011001000010000001,,,,,,
138,10001000110000011000100100000010000000110000000100000100000000000000001000100000000000010011000001000000010000000100010000001000010000101011,,,,,,
139,00000000000000001000001110000000001011000000001100000000001100010000011100000000000101001100000110000000110000001000000000100000010000000110,,,,,,
140,00000011000000001000000100001000000000000100000001001110000000001010101001000000000001000000000100010010101000010011110001000000000100000000,,,,,,
141,00000001100010000000100000100010000000000000010100001000000100000010011100000000000010000110010100001000001100000100100000000000001001000101,11111111111111111111111111111100001100001100001111111111111111111111111111111111111111111111111111111111111111111100001100001100001111111111,,,,,
142,11100000000001001000010100000000000000000010001000001001000001011001100100000010001000011010011000000000000000000000000000000000010110000100,11111111111111111111111111111100001100001100001111111111111111111111111111111111111111111111111111111111111111111100001100001100001111111111,,,,,
143,00000100000010000000000010000001100000000001000110110000101000001001010010100000010001000000011000000000000000100000001100000010010001000001,11111111111111111111111111111100001100001100001111111111111111111111111111111111111111111111111111111111111111111100001100001100001111111111,,,,,
144,10000000100001010010000001000001100000000000000000000001000000000000000001000000101000000001011110000000101100000110011000000010100101000000,11111111111111111111111111111100001100001100001111111111111111111111111111111111111111111111111111111111111111111100001100001100001111111111,,,,,
145,10001000000000000010010000100010000000010100110110100001000000001000000000000000000000000101010000100000000011000101001000101001000000010000,11111111111111111111111111111100001100001100001111111111111111111111111111111111111111111111111111111111111111111100001100001100001111111111,,,,,
146,10001000001001000000011000000000000000000000100010000010010000000000100000110000000000110000100100000000000100000000011101000011010000001101,11111111111111111111111111111100001100001100001111111111111111111111111111111111111111111111111111111111111111111100001100001100001111111111,,,,,
147,01011000000000011000000011001000000100000010000000100001001000100010000000100001001000000100000000000100000000000000000011011100000111000000,,,,,,
148,01010001001000000100000110000000110000000000000001100011101000000000000000010000000000000000010110111010000001000000001010000100000010000000,,,,,,
149,01000001100001000000000000000011000000110000000001101010000000000000100001000001000010000010010000110010000001010000110000000000100110000000,,,,,,
150,01000011100000000000110100001010010000100000010000001100000000000001001000010000001100001000000010011010001000000001000001000100000000000000,,,,,,
151,00000000000100000000000010010000010000001001000000000000110010010010010010101110001000110010110000000000000001000000000000000010010100010000,11111100000000000000000000000000000000000000000000000000111111111111111111111111111100000000000000000000000000000000000000000000000000000000,,,,,
152,01000010000011010000000000000000000100000010000000000000000110000111000001110010001010000100100000001000000101010010000000000000000011001000,,,,,,
153,10000000001000001000000010100000000001000000000001100100001011101001000101001001000100010001000000000000000000000100000000001110001100000000,,,,,,
154,10000000000000001000000010000110000000000101010000000011000001010101001000000010000000001010001010000000000001000001000010000000001111010000,,,,,,
155,00000001000000000001000100000010100000000100000000100001010000000010100111000100100010010110000000000010100001000000000011010010000000000010,,,,,,"155,156,157,158"
156,01000000000001000000000100100000000000100000011000000000000011110000000100011000000010100000010110001000011010000001000010000010000000000101,,,,,,"155,156,157,158"
157,10001000001000010010110000000000000000000000000100100100000001101100000000000001001001000001000101101000000000010011000000001000010000001000,,,,,,"155,156,157,158"
158,01000000100000000000001000011001000001100100001000000100001000010001000000010001001000000100000000001100110010000000101000001011000000000000,,,,,,"155,156,157,158"
159,00001000011100000101000000001111001000001100000010001011000001001000000100100000010000000001000000000000001100000000000000000010100001000000,,,,,,
160,00001000000000100000000000000000010100000000010000110000010000001000010000100000010000100010000000011000100000111001000001111000000101001000,,,"231,160",,,
161,00000100000000101010011100000110001010000000000000000000000000010001010000000000010000011000011000000100000000101000000000001001000110001001,11111100000000000000000000000000000000000000000000000000000000001111111111111111111100000000000000000000000000000000000000000000000000000000,,,,,
162,00000000000000101100001101011101001000110000000101000000000001010000110000000000100000101000000000010000100000100000000011000000001000000000,11111111111111111111111111110000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111,,,,,
163,11001000000000011000100010000001011100000100000100000100000000000110001000000111000000100000100110000000000000000000000000000000011000000011,11111111111111111111111111110000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111,,,,,
164,00100000100000100000000000000000000100100100000001110110000010000100000001001000100000000000000100001001000000011101011000001001001000000000,11111111111111111111111111110000000000000000000000000000000000000000000000000000000011111111111111111111111111111111111111111111111111111111,,,,,
165,00000100000001001100000000000000000001000010000001000100110100000001100000000000001100000011001000010001000000000010100010000000001010111000,,,,,,
166,01000100010100000100010000000000001000000001000100001000001010001000000000100000001010000000000010101000101001010001000100100100000000010000,00000000000000000000000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
167,01000010000011000000001000110000000010010000000000000000101100000010000000100101100000000101000000111000100001000000100001000000010100000000,11111111111111111111111111110000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,
